/sda/home/temp/weiwenfei/.conda/envs/AIDE/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/sda/home/temp/weiwenfei/SAFE-SupContrast-patchwise94acc/utils.py:416: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self._scaler = torch.cuda.amp.GradScaler()
Not using distributed mode
Namespace(jpeg_factor=None, blur_sigma=None, mask_ratio=None, mask_patch_size=None, transform_mode='crop', batch_size=64, epochs=20, update_freq=1, model='SAFE', input_size=256, layer_decay_type='single', model_ema=False, model_ema_decay=0.9999, model_ema_force_cpu=False, model_ema_eval=False, clip_grad=None, weight_decay=0.001, lr=None, blr=0.01, layer_decay=1.0, min_lr=1e-06, warmup_epochs=1, temperature=0.25, warmup_steps=-1, opt='adamw', opt_eps=1e-08, opt_betas=None, momentum=0.9, weight_decay_end=None, smoothing=0.1, mixup=0.0, cutmix=0.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', pretrained=True, global_pool=True, head_init_scale=0.001, model_key='model|module', model_prefix='', data_path='/sda/home/temp/weiwenfei/Datasets/CNNSpot_Split/train', nb_classes=2, output_dir='results/SAFE/20250509_204548', log_dir=None, device='cuda', seed=None, resume='', data_ratio=0.7, eval_ratio=1.0, eval_data_path='/sda/home/temp/weiwenfei/Datasets/AIGCDetect_reorganized', imagenet_default_mean_and_std=True, data_set='IMNET', auto_resume=True, save_ckpt=True, save_ckpt_freq=1, save_ckpt_num=100, start_epoch=0, eval=False, dist_eval=False, disable_eval=False, num_workers=16, pin_mem=True, crop_pct=None, world_size=1, local_rank=-1, dist_on_itp=False, dist_url='env://', use_amp=False, distributed=False)
数据集加载完成：
- 总样本数：504083
- 真实图像：251955
- 生成图像：252128
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x7fc99b457f40>
数据集加载完成：
- 总样本数：9600
- 真实图像：4800
- 生成图像：4800
Number of params: 1.44M
Base lr: 1.00e-02
Actual lr: 2.50e-03
Accumulate grad iterations: 1
Effective batch size: 64
cl_criterion = SupConLoss()
Auto resume checkpoint: 
Start training for 20 epochs
Epoch: [0]  [   0/7876]  eta: 10:27:50  lr: 0.000000  loss: 2.5225 (2.5225)  ce_loss: 0.7785 (0.7785)  cl_loss: 17.4399 (17.4399)  class_acc: 0.3906 (0.3906)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 4.7829
Epoch: [0]  [  10/7876]  eta: 1:23:51  lr: 0.000003  loss: 2.4885 (2.4937)  ce_loss: 0.7411 (0.7482)  cl_loss: 17.4632 (17.4557)  class_acc: 0.4844 (0.4631)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.6396
Epoch: [0]  [  20/7876]  eta: 0:57:26  lr: 0.000006  loss: 2.4676 (2.4777)  ce_loss: 0.7239 (0.7326)  cl_loss: 17.4549 (17.4517)  class_acc: 0.5000 (0.4940)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2215
Epoch: [0]  [  30/7876]  eta: 0:48:03  lr: 0.000010  loss: 2.4586 (2.4689)  ce_loss: 0.7127 (0.7237)  cl_loss: 17.4480 (17.4523)  class_acc: 0.5312 (0.5020)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  40/7876]  eta: 0:43:13  lr: 0.000013  loss: 2.4444 (2.4633)  ce_loss: 0.6972 (0.7182)  cl_loss: 17.4480 (17.4513)  class_acc: 0.5234 (0.5013)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  50/7876]  eta: 0:40:16  lr: 0.000016  loss: 2.4363 (2.4580)  ce_loss: 0.6944 (0.7134)  cl_loss: 17.4322 (17.4458)  class_acc: 0.5234 (0.5058)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  60/7876]  eta: 0:38:16  lr: 0.000019  loss: 2.4336 (2.4537)  ce_loss: 0.6921 (0.7098)  cl_loss: 17.4127 (17.4399)  class_acc: 0.5234 (0.5076)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [  70/7876]  eta: 0:36:49  lr: 0.000022  loss: 2.4306 (2.4504)  ce_loss: 0.6905 (0.7071)  cl_loss: 17.3965 (17.4327)  class_acc: 0.5156 (0.5098)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  80/7876]  eta: 0:35:44  lr: 0.000025  loss: 2.4297 (2.4479)  ce_loss: 0.6904 (0.7052)  cl_loss: 17.3879 (17.4272)  class_acc: 0.5312 (0.5139)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [  90/7876]  eta: 0:34:52  lr: 0.000029  loss: 2.4286 (2.4456)  ce_loss: 0.6900 (0.7035)  cl_loss: 17.3827 (17.4213)  class_acc: 0.5469 (0.5183)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2178
Epoch: [0]  [ 100/7876]  eta: 0:34:10  lr: 0.000032  loss: 2.4207 (2.4424)  ce_loss: 0.6833 (0.7008)  cl_loss: 17.3713 (17.4158)  class_acc: 0.5625 (0.5254)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [ 110/7876]  eta: 0:33:35  lr: 0.000035  loss: 2.4141 (2.4405)  ce_loss: 0.6774 (0.6994)  cl_loss: 17.3621 (17.4106)  class_acc: 0.5859 (0.5291)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2177
Epoch: [0]  [ 120/7876]  eta: 0:33:06  lr: 0.000038  loss: 2.4226 (2.4389)  ce_loss: 0.6880 (0.6983)  cl_loss: 17.3533 (17.4053)  class_acc: 0.5547 (0.5305)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2179
Epoch: [0]  [ 130/7876]  eta: 0:32:41  lr: 0.000041  loss: 2.4144 (2.4370)  ce_loss: 0.6809 (0.6969)  cl_loss: 17.3468 (17.4009)  class_acc: 0.5547 (0.5336)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2180
Epoch: [0]  [ 140/7876]  eta: 0:32:19  lr: 0.000044  loss: 2.4092 (2.4349)  ce_loss: 0.6764 (0.6953)  cl_loss: 17.3418 (17.3963)  class_acc: 0.5703 (0.5355)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2182
Epoch: [0]  [ 150/7876]  eta: 0:32:00  lr: 0.000048  loss: 2.4050 (2.4329)  ce_loss: 0.6718 (0.6937)  cl_loss: 17.3330 (17.3921)  class_acc: 0.5703 (0.5384)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2184
Epoch: [0]  [ 160/7876]  eta: 0:31:43  lr: 0.000051  loss: 2.4046 (2.4306)  ce_loss: 0.6712 (0.6918)  cl_loss: 17.3329 (17.3880)  class_acc: 0.5781 (0.5428)  min_lr: 0.0000 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2185
Epoch: [0]  [ 170/7876]  eta: 0:31:28  lr: 0.000054  loss: 2.3879 (2.4281)  ce_loss: 0.6575 (0.6897)  cl_loss: 17.3258 (17.3840)  class_acc: 0.6016 (0.5474)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2183
Epoch: [0]  [ 180/7876]  eta: 0:31:14  lr: 0.000057  loss: 2.3840 (2.4258)  ce_loss: 0.6514 (0.6878)  cl_loss: 17.3142 (17.3801)  class_acc: 0.6172 (0.5519)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2183
Epoch: [0]  [ 190/7876]  eta: 0:31:02  lr: 0.000060  loss: 2.3814 (2.4240)  ce_loss: 0.6497 (0.6863)  cl_loss: 17.3142 (17.3767)  class_acc: 0.5938 (0.5544)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2186
Epoch: [0]  [ 200/7876]  eta: 0:30:50  lr: 0.000063  loss: 2.3802 (2.4220)  ce_loss: 0.6497 (0.6846)  cl_loss: 17.3100 (17.3733)  class_acc: 0.6016 (0.5581)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2186
Epoch: [0]  [ 210/7876]  eta: 0:30:40  lr: 0.000067  loss: 2.3702 (2.4195)  ce_loss: 0.6403 (0.6825)  cl_loss: 17.3051 (17.3702)  class_acc: 0.6406 (0.5623)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2186
Epoch: [0]  [ 220/7876]  eta: 0:30:30  lr: 0.000070  loss: 2.3723 (2.4171)  ce_loss: 0.6409 (0.6804)  cl_loss: 17.3051 (17.3668)  class_acc: 0.6328 (0.5655)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2187
Epoch: [0]  [ 230/7876]  eta: 0:30:21  lr: 0.000073  loss: 2.3723 (2.4153)  ce_loss: 0.6428 (0.6789)  cl_loss: 17.2897 (17.3636)  class_acc: 0.6172 (0.5678)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2189
Epoch: [0]  [ 240/7876]  eta: 0:30:12  lr: 0.000076  loss: 2.3717 (2.4134)  ce_loss: 0.6428 (0.6774)  cl_loss: 17.2921 (17.3607)  class_acc: 0.6172 (0.5709)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2189
Epoch: [0]  [ 250/7876]  eta: 0:30:05  lr: 0.000079  loss: 2.3685 (2.4115)  ce_loss: 0.6389 (0.6757)  cl_loss: 17.2908 (17.3578)  class_acc: 0.6562 (0.5746)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2192
Epoch: [0]  [ 260/7876]  eta: 0:29:57  lr: 0.000083  loss: 2.3655 (2.4099)  ce_loss: 0.6367 (0.6744)  cl_loss: 17.2880 (17.3551)  class_acc: 0.6562 (0.5770)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2196
Epoch: [0]  [ 270/7876]  eta: 0:29:50  lr: 0.000086  loss: 2.3610 (2.4078)  ce_loss: 0.6335 (0.6726)  cl_loss: 17.2865 (17.3523)  class_acc: 0.6484 (0.5800)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2197
Epoch: [0]  [ 280/7876]  eta: 0:29:44  lr: 0.000089  loss: 2.3519 (2.4061)  ce_loss: 0.6262 (0.6711)  cl_loss: 17.2776 (17.3496)  class_acc: 0.6484 (0.5820)  min_lr: 0.0001 (0.0000)  weight_decay: 0.0010 (0.0010)  time: 0.2197
